Ticker,Date,Open Price,High Price,Low Price,Close Price,Adj_close,Volume,Index,Currency
INDESXFTSE,2019-01-02,3722.15,3736.49,3653.8,3727.86,3727.86,788739008,UK,GBP
INDESXFTSE,2019-01-03,3727.86,3736.23,3701.9,3703.52,3703.52,812829120,UK,GBP
INDESXFTSE,2019-01-04,3703.52,3788.9,3703.52,3782.94,3782.94,890333888,UK,GBP
INDESXFTSE,2019-01-07,3782.94,3803.12,3759.49,3776.69,3776.69,890885760,UK,GBP
INDESXFTSE,2019-01-08,3776.69,3828.65,3774.45,3807.03,3807.03,892063616,UK,GBP
INDESXFTSE,2019-01-09,3807.03,3851.14,3807.03,3836.03,3836.03,1099102208,UK,GBP
INDESXFTSE,2019-01-10,3836.03,3856.49,3812.8,3853.64,3853.64,875450432,UK,GBP
INDESXFTSE,2019-01-11,3853.64,3883.77,3837.9,3845.76,3845.76,864641856,UK,GBP
INDESXFTSE,2019-01-14,3845.76,3845.81,3803.99,3812.16,3812.16,864584384,UK,GBP
INDESXFTSE,2019-01-15,3812.16,3839.41,3809.02,3831.18,3831.18,922353152,UK,GBP
INDESXFTSE,2019-01-16,3831.18,3840.35,3809.48,3818.06,3818.06,1038289152,UK,GBP
INDESXFTSE,2019-01-17,3818.06,3818.06,3786.06,3806.86,3806.86,767081728,UK,GBP
INDESXFTSE,2019-01-18,3806.86,3884.25,3806.86,3876.61,3876.61,1087492096,UK,GBP
INDESXFTSE,2019-01-21,3876.61,3886.3,3868.81,3877.61,3877.61,645924864,UK,GBP
INDESXFTSE,2019-01-22,3877.61,3877.61,3831.46,3842.66,3842.66,803228160,UK,GBP
INDESXFTSE,2019-01-23,3842.66,3842.73,3807.94,3812.11,3812.11,868949824,UK,GBP
INDESXFTSE,2019-01-24,3812.11,3819.8,3793.4,3802.49,3802.49,868544704,UK,GBP
INDESXFTSE,2019-01-25,3802.49,3822.77,3797.32,3798.51,3798.51,961922176,UK,GBP
INDESXFTSE,2019-01-28,3798.51,3799.87,3759.9,3765.93,3765.93,855545856,UK,GBP
INDESXFTSE,2019-01-29,3765.93,3825.58,3765.71,3812,3812,924801152,UK,GBP
INDESXFTSE,2019-01-30,3812,3878.17,3811.98,3866.33,3866.33,988336320,UK,GBP
INDESXFTSE,2019-01-31,3866.33,3895.08,3863.09,3875.06,3875.06,1142341376,UK,GBP
INDESXFTSE,2019-02-01,3875.06,3904.4,3875.05,3902.33,3902.33,854344320,UK,GBP
INDESXFTSE,2019-02-04,3902.33,3915.38,3894.55,3910.07,3910.07,812311552,UK,GBP
INDESXFTSE,2019-02-05,3910.07,3982.21,3910.02,3981.69,3981.69,894542656,UK,GBP
INDESXFTSE,2019-02-06,3981.69,3987.89,3966.93,3982.32,3982.32,813980928,UK,GBP
